Season,Voting_Url,Voting_Path
1983,https://www.basketball-reference.com/awards/awards_1983.html#mvp,/Users/mauriciozorzan/NBA_Champion/Data/AWARD_HTML/https}{{www.basketball-reference.com{awards{awards_1983.html#mvp
1982,https://www.basketball-reference.com/awards/awards_1982.html#mvp,/Users/mauriciozorzan/NBA_Champion/Data/AWARD_HTML/https}{{www.basketball-reference.com{awards{awards_1982.html#mvp
1981,https://www.basketball-reference.com/awards/awards_1981.html#mvp,/Users/mauriciozorzan/NBA_Champion/Data/AWARD_HTML/https}{{www.basketball-reference.com{awards{awards_1981.html#mvp
1980,https://www.basketball-reference.com/awards/awards_1980.html#mvp,/Users/mauriciozorzan/NBA_Champion/Data/AWARD_HTML/https}{{www.basketball-reference.com{awards{awards_1980.html#mvp
1979,https://www.basketball-reference.com/awards/awards_1979.html#mvp,/Users/mauriciozorzan/NBA_Champion/Data/AWARD_HTML/https}{{www.basketball-reference.com{awards{awards_1979.html#mvp
1978,https://www.basketball-reference.com/awards/awards_1978.html#mvp,/Users/mauriciozorzan/NBA_Champion/Data/AWARD_HTML/https}{{www.basketball-reference.com{awards{awards_1978.html#mvp
1977,https://www.basketball-reference.com/awards/awards_1977.html#mvp,/Users/mauriciozorzan/NBA_Champion/Data/AWARD_HTML/https}{{www.basketball-reference.com{awards{awards_1977.html#mvp
1976,https://www.basketball-reference.com/awards/awards_1976.html#mvp,/Users/mauriciozorzan/NBA_Champion/Data/AWARD_HTML/https}{{www.basketball-reference.com{awards{awards_1976.html#mvp
1975,https://www.basketball-reference.com/awards/awards_1975.html#mvp,/Users/mauriciozorzan/NBA_Champion/Data/AWARD_HTML/https}{{www.basketball-reference.com{awards{awards_1975.html#mvp
1974,https://www.basketball-reference.com/awards/awards_1974.html#mvp,/Users/mauriciozorzan/NBA_Champion/Data/AWARD_HTML/https}{{www.basketball-reference.com{awards{awards_1974.html#mvp
1973,https://www.basketball-reference.com/awards/awards_1973.html#mvp,/Users/mauriciozorzan/NBA_Champion/Data/AWARD_HTML/https}{{www.basketball-reference.com{awards{awards_1973.html#mvp
1972,https://www.basketball-reference.com/awards/awards_1972.html#mvp,/Users/mauriciozorzan/NBA_Champion/Data/AWARD_HTML/https}{{www.basketball-reference.com{awards{awards_1972.html#mvp
1971,https://www.basketball-reference.com/awards/awards_1971.html#mvp,/Users/mauriciozorzan/NBA_Champion/Data/AWARD_HTML/https}{{www.basketball-reference.com{awards{awards_1971.html#mvp
1970,https://www.basketball-reference.com/awards/awards_1970.html#mvp,/Users/mauriciozorzan/NBA_Champion/Data/AWARD_HTML/https}{{www.basketball-reference.com{awards{awards_1970.html#mvp
1969,https://www.basketball-reference.com/awards/awards_1969.html#mvp,/Users/mauriciozorzan/NBA_Champion/Data/AWARD_HTML/https}{{www.basketball-reference.com{awards{awards_1969.html#mvp
1968,https://www.basketball-reference.com/awards/awards_1968.html#mvp,/Users/mauriciozorzan/NBA_Champion/Data/AWARD_HTML/https}{{www.basketball-reference.com{awards{awards_1968.html#mvp
1967,https://www.basketball-reference.com/awards/awards_1967.html#mvp,/Users/mauriciozorzan/NBA_Champion/Data/AWARD_HTML/https}{{www.basketball-reference.com{awards{awards_1967.html#mvp
1966,https://www.basketball-reference.com/awards/awards_1966.html#mvp,/Users/mauriciozorzan/NBA_Champion/Data/AWARD_HTML/https}{{www.basketball-reference.com{awards{awards_1966.html#mvp
1965,https://www.basketball-reference.com/awards/awards_1965.html#mvp,/Users/mauriciozorzan/NBA_Champion/Data/AWARD_HTML/https}{{www.basketball-reference.com{awards{awards_1965.html#mvp
1964,https://www.basketball-reference.com/awards/awards_1964.html#mvp,/Users/mauriciozorzan/NBA_Champion/Data/AWARD_HTML/https}{{www.basketball-reference.com{awards{awards_1964.html#mvp
1963,https://www.basketball-reference.com/awards/awards_1963.html#mvp,/Users/mauriciozorzan/NBA_Champion/Data/AWARD_HTML/https}{{www.basketball-reference.com{awards{awards_1963.html#mvp
1962,https://www.basketball-reference.com/awards/awards_1962.html#mvp,/Users/mauriciozorzan/NBA_Champion/Data/AWARD_HTML/https}{{www.basketball-reference.com{awards{awards_1962.html#mvp
1961,https://www.basketball-reference.com/awards/awards_1961.html#mvp,/Users/mauriciozorzan/NBA_Champion/Data/AWARD_HTML/https}{{www.basketball-reference.com{awards{awards_1961.html#mvp
1960,https://www.basketball-reference.com/awards/awards_1960.html#mvp,/Users/mauriciozorzan/NBA_Champion/Data/AWARD_HTML/https}{{www.basketball-reference.com{awards{awards_1960.html#mvp
1959,https://www.basketball-reference.com/awards/awards_1959.html#mvp,/Users/mauriciozorzan/NBA_Champion/Data/AWARD_HTML/https}{{www.basketball-reference.com{awards{awards_1959.html#mvp
1958,https://www.basketball-reference.com/awards/awards_1958.html#mvp,/Users/mauriciozorzan/NBA_Champion/Data/AWARD_HTML/https}{{www.basketball-reference.com{awards{awards_1958.html#mvp
1957,https://www.basketball-reference.com/awards/awards_1957.html#mvp,/Users/mauriciozorzan/NBA_Champion/Data/AWARD_HTML/https}{{www.basketball-reference.com{awards{awards_1957.html#mvp
1956,https://www.basketball-reference.com/awards/awards_1956.html#mvp,/Users/mauriciozorzan/NBA_Champion/Data/AWARD_HTML/https}{{www.basketball-reference.com{awards{awards_1956.html#mvp
All_NBA,https://www.basketball-reference.com/awards/all_league.html,/Users/mauriciozorzan/NBA_Champion/Data/AWARD_HTML/https}{{www.basketball-reference.com{awards{all_league.html
All_DEFENSIVE,https://www.basketball-reference.com/awards/all_defense.html,/Users/mauriciozorzan/NBA_Champion/Data/AWARD_HTML/https}{{www.basketball-reference.com{awards{all_defense.html
